JTT-DCMUT+FC+BU{0.105019}, partition_0 = 1-454
JTT+FC+BU{0.274031}, partition_2257 = 1146652-1146808
JTT+FC+BU{0.577733}, partition_2258 = 1146809-1147074
JTT+FC+BU{1.246687}, partition_2259 = 1147075-1147180
JTT+FC+BU{1.072324}, partition_2260 = 1147181-1147418
LG+FC+BU{0.941442}, partition_2261 = 1147419-1147858
JTT+FC+BU{0.085804}, partition_2262 = 1147859-1148062
JTT+FC+BU{2.376880}, partition_2263 = 1148063-1148452
MTZOA+FC+BU{0.913330}, partition_2264 = 1148453-1148654
HIVB+FC+BU{1.878145}, partition_2265 = 1148655-1148879
HIVB+FC+BU{1.322974}, partition_2266 = 1148880-1149302
JTT+FC+BU{2.867101}, partition_2267 = 1149303-1149544
JTT+FC+BU{2.253749}, partition_2268 = 1149545-1149741
JTT+BU{1.348281}, partition_2269 = 1149742-1149929
LG+FC+BU{0.481275}, partition_2270 = 1149930-1150097
JTT+FC+BU{1.795033}, partition_2271 = 1150098-1150278
JTT+BU{0.976107}, partition_2272 = 1150279-1150461
JTT-DCMUT+FC+BU{0.709687}, partition_2273 = 1150462-1150682
JTT-DCMUT+BU{0.320835}, partition_2274 = 1150683-1150908
DAYHOFF+FC+BU{0.884364}, partition_2275 = 1150909-1151077
JTT-DCMUT+FC+BU{1.412221}, partition_2276 = 1151078-1151257
JTT+FC+BU{1.256183}, partition_2277 = 1151258-1151458
JTT+FC+BU{3.058122}, partition_2278 = 1151459-1151894
JTT-DCMUT+FC+BU{0.241612}, partition_2279 = 1151895-1152026
HIVB+FC+BU{0.889897}, partition_2280 = 1152027-1152189
HIVB+FC+BU{0.100265}, partition_2281 = 1152190-1152431
JTT+FC+BU{0.569420}, partition_2282 = 1152432-1152573
JTT+FC+BU{0.844945}, partition_2283 = 1152574-1152844
HIVB+FC+BU{1.540540}, partition_2284 = 1152845-1153181
JTT-DCMUT+FC+BU{1.091049}, partition_2285 = 1153182-1153450
JTT+FC+BU{1.194920}, partition_2286 = 1153451-1153810
JTT+FC+BU{0.421086}, partition_2287 = 1153811-1154201
JTT+FC+BU{1.205165}, partition_2288 = 1154202-1154332
HIVB+FC+BU{0.881739}, partition_2289 = 1154333-1154470
JTT+BU{1.080799}, partition_2290 = 1154471-1154768
LG+FC+BU{0.480836}, partition_2291 = 1154769-1155103
JTT-DCMUT+BU{1.923379}, partition_2292 = 1155104-1155257
JTT+FC+BU{2.543512}, partition_2293 = 1155258-1155580
JTT-DCMUT+FC+BU{1.757913}, partition_2294 = 1155581-1155718
JTT+FC+BU{1.787902}, partition_2295 = 1155719-1155988
JTT-DCMUT+FC+BU{0.960598}, partition_2296 = 1155989-1156277
LG+FC+BU{0.623498}, partition_2297 = 1156278-1156520
JTT+FC+BU{0.258053}, partition_2298 = 1156521-1156720
JTT+FC+BU{2.295718}, partition_2299 = 1156721-1156952
JTT+FC+BU{0.242189}, partition_2300 = 1156953-1157065
JTT+FC+BU{0.537195}, partition_2301 = 1157066-1157217
JTT+BU{1.325986}, partition_2302 = 1157218-1157420
LG+BU{1.316497}, partition_2303 = 1157421-1157624
MTREV+FC+BU{2.125031}, partition_2304 = 1157625-1157733
FLU+BU{1.711843}, partition_2305 = 1157734-1157916
JTT+FC+BU{1.829031}, partition_2306 = 1157917-1158106
JTT+BU{1.952692}, partition_2307 = 1158107-1158394
JTT-DCMUT+FC+BU{0.953829}, partition_2308 = 1158395-1158585
LG+BU{1.874527}, partition_2309 = 1158586-1158786
JTT-DCMUT+BU{1.084756}, partition_2310 = 1158787-1158950
JTT+BU{1.201471}, partition_2311 = 1158951-1159126
JTT+FC+BU{0.894903}, partition_2312 = 1159127-1159354
JTT+FC+BU{1.770075}, partition_2313 = 1159355-1159475
FLU+FC+BU{0.528320}, partition_2314 = 1159476-1159605
JTT-DCMUT+FC+BU{0.382420}, partition_2315 = 1159606-1159803
JTT+FC+BU{1.094785}, partition_2316 = 1159804-1159996
JTT+FC+BU{1.383039}, partition_2317 = 1159997-1160263
JTT+FC+BU{0.151506}, partition_2318 = 1160264-1160406
JTT+FC+BU{0.212926}, partition_2319 = 1160407-1160586
JTT+FC+BU{0.530252}, partition_2320 = 1160587-1160701
JTT+FC+BU{1.805449}, partition_2321 = 1160702-1161044
JTT+FC+BU{1.781616}, partition_2322 = 1161045-1161197
JTT+BU{0.827079}, partition_2323 = 1161198-1161539
JTT+FC+BU{1.039414}, partition_2324 = 1161540-1161712
JTT-DCMUT+FC+BU{0.780965}, partition_2325 = 1161713-1161871
JTT+BU{0.729849}, partition_2326 = 1161872-1162065
JTT+FC+BU{1.984241}, partition_2327 = 1162066-1162321
FLU+FC+BU{0.928583}, partition_2328 = 1162322-1162544
JTT+FC+BU{2.927859}, partition_2329 = 1162545-1162722
FLU+FC+BU{1.750704}, partition_2330 = 1162723-1162964
JTT+FC+BU{0.889438}, partition_2331 = 1162965-1163224
JTT-DCMUT+FC+BU{0.866525}, partition_2332 = 1163225-1163367
JTT+FC+BU{2.739661}, partition_2333 = 1163368-1163496
HIVB+FC+BU{0.676726}, partition_2334 = 1163497-1163624
JTT+FC+BU{0.746447}, partition_2335 = 1163625-1163802
JTT+FC+BU{1.307237}, partition_2336 = 1163803-1163937
CPREV+FC+BU{0.792467}, partition_2337 = 1163938-1164085
CPREV+FC+BU{1.620643}, partition_2338 = 1164086-1164217
LG+FC+BU{0.944007}, partition_2339 = 1164218-1164370
JTT+BU{1.647153}, partition_2340 = 1164371-1164576
JTT+FC+BU{0.623386}, partition_2341 = 1164577-1164770
JTT+FC+BU{1.352485}, partition_2342 = 1164771-1165120
JTT+FC+BU{2.234020}, partition_2343 = 1165121-1165234
JTT+BU{0.749952}, partition_2344 = 1165235-1165466
JTT+FC+BU{0.417023}, partition_2345 = 1165467-1165895
JTT+BU{0.497910}, partition_2346 = 1165896-1166008
DAYHOFF+FC+BU{0.935066}, partition_2347 = 1166009-1166132
JTT+FC+BU{1.993791}, partition_2348 = 1166133-1166279
JTT+FC+BU{0.488509}, partition_2349 = 1166280-1166522
JTT+FC+BU{0.279520}, partition_2350 = 1166523-1166729
JTT+FC+BU{1.953201}, partition_2351 = 1166730-1166919
LG+FC+BU{0.244011}, partition_2352 = 1166920-1167048
JTT+FC+BU{1.167375}, partition_2353 = 1167049-1167228
JTT+FC+BU{0.552168}, partition_2354 = 1167229-1167340
JTT+FC+BU{2.203279}, partition_2355 = 1167341-1167526
JTT+FC+BU{1.906155}, partition_2356 = 1167527-1167661
JTT-DCMUT+FC+BU{0.890393}, partition_2357 = 1167662-1168140
JTT+BU{1.586660}, partition_2358 = 1168141-1168287
JTT+FC+BU{0.300379}, partition_2359 = 1168288-1168526
JTT-DCMUT+BU{1.914215}, partition_2360 = 1168527-1168642
JTT-DCMUT+FC+BU{1.333799}, partition_2361 = 1168643-1168963
JTT-DCMUT+BU{0.716753}, partition_2362 = 1168964-1169091
JTT+BU{1.188754}, partition_2363 = 1169092-1169211
JTT+BU{1.142320}, partition_2364 = 1169212-1169386
JTT+FC+BU{0.655721}, partition_2365 = 1169387-1169528
JTT+BU{1.184456}, partition_2366 = 1169529-1169700
MTZOA+FC+BU{1.676300}, partition_2367 = 1169701-1169799
JTT-DCMUT+FC+BU{0.168937}, partition_2368 = 1169800-1170028
JTT-DCMUT+FC+BU{1.011740}, partition_2369 = 1170029-1170191
JTT+FC+BU{0.188787}, partition_2370 = 1170192-1170585
JTT+FC+BU{0.845749}, partition_2371 = 1170586-1170738
HIVB+FC+BU{1.597402}, partition_2372 = 1170739-1170867
HIVB+FC+BU{0.617166}, partition_2373 = 1170868-1171216
JTT+FC+BU{0.278977}, partition_2374 = 1171217-1171373
JTT+FC+BU{1.386435}, partition_2375 = 1171374-1171532
JTT+BU{0.681227}, partition_2376 = 1171533-1171639
JTT+FC+BU{1.456975}, partition_2377 = 1171640-1171810
JTT+FC+BU{0.660904}, partition_2378 = 1171811-1171989
JTT+FC+BU{1.867542}, partition_2379 = 1171990-1172199
JTT+BU{2.012533}, partition_2380 = 1172200-1172345
