HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT+FC+BU{0.671742}, partition_1404 = 827454-827984
JTT+FC+BU{0.575767}, partition_1405 = 827985-828493
JTT+FC+BU{1.800059}, partition_1406 = 828494-829071
HIVW+FC+BU{0.256943}, partition_1407 = 829072-829207
JTT+FC+BU{1.693046}, partition_1408 = 829208-830019
JTT+FC+BU{1.067827}, partition_1409 = 830020-830553
JTT+FC+BU{0.711641}, partition_1410 = 830554-831015
JTT+FC+BU{1.292785}, partition_1411 = 831016-831437
JTT+FC+BU{1.298036}, partition_1412 = 831438-832163
JTT+FC+BU{1.695416}, partition_1413 = 832164-832539
JTT+FC+BU{1.541525}, partition_1414 = 832540-832988
JTT+FC+BU{0.302651}, partition_1415 = 832989-833547
JTT+FC+BU{0.546520}, partition_1416 = 833548-833780
JTT-DCMUT+FC+BU{0.583464}, partition_1417 = 833781-834040
HIVB+FC+BU{1.566663}, partition_1418 = 834041-834603
HIVB+FC+BU{1.087152}, partition_1419 = 834604-835118
JTT+FC+BU{1.111783}, partition_1420 = 835119-835456
JTT+FC+BU{1.081461}, partition_1421 = 835457-836167
JTT-DCMUT+FC+BU{0.578892}, partition_1422 = 836168-836413
JTT+FC+BU{0.682800}, partition_1423 = 836414-837032
LG+FC+BU{1.336925}, partition_1424 = 837033-837418
JTT+FC+BU{0.279914}, partition_1425 = 837419-837842
JTT+FC+BU{0.625274}, partition_1426 = 837843-838296
JTT+FC+BU{0.361918}, partition_1427 = 838297-838981
JTT+FC+BU{0.653782}, partition_1428 = 838982-839355
JTT+FC+BU{0.476820}, partition_1429 = 839356-840051
JTT+FC+BU{2.732185}, partition_1430 = 840052-840659
JTT+FC+BU{0.316854}, partition_1431 = 840660-841066
JTT+FC+BU{0.932797}, partition_1432 = 841067-841598
JTT+FC+BU{0.341802}, partition_1433 = 841599-842278
HIVB+FC+BU{0.693659}, partition_1434 = 842279-842627
CPREV+FC+BU{0.293090}, partition_1435 = 842628-842753
JTT+FC+BU{1.053397}, partition_1436 = 842754-843402
JTT+FC+BU{0.235364}, partition_1437 = 843403-843947
HIVB+FC+BU{1.006037}, partition_1438 = 843948-844174
JTT+BU{0.608061}, partition_1439 = 844175-844552
JTT+FC+BU{1.252845}, partition_1440 = 844553-845097
DAYHOFF+FC+BU{0.765401}, partition_1441 = 845098-845165
JTT+FC+BU{0.419819}, partition_1442 = 845166-845921
HIVB+FC+BU{1.219430}, partition_1443 = 845922-846581
DAYHOFF+FC+BU{0.371515}, partition_1444 = 846582-846873
JTT+FC+BU{2.098754}, partition_1445 = 846874-847535
JTT-DCMUT+FC+BU{0.636413}, partition_1446 = 847536-848135
JTT+FC+BU{0.769022}, partition_1447 = 848136-849034
JTT+FC+BU{1.112405}, partition_1448 = 849035-849663
JTT-DCMUT+FC+BU{0.542474}, partition_1449 = 849664-849842
JTT+FC+BU{0.544666}, partition_1450 = 849843-851083
JTT-DCMUT+FC+BU{0.434086}, partition_1451 = 851084-851689
JTT+FC+BU{1.308385}, partition_1452 = 851690-852427
JTT+FC+BU{0.136412}, partition_1453 = 852428-853201
JTT+FC+BU{1.783050}, partition_1454 = 853202-853919
JTT+FC+BU{0.905953}, partition_1455 = 853920-854604
JTT-DCMUT+FC+BU{1.242544}, partition_1456 = 854605-855201
JTT-DCMUT+BU{1.098600}, partition_1457 = 855202-855357
JTT+FC+BU{0.738971}, partition_1458 = 855358-855879
JTT+FC+BU{3.244496}, partition_1459 = 855880-856697
JTT+FC+BU{0.347527}, partition_1460 = 856698-857265
FLU+FC+BU{0.579878}, partition_1461 = 857266-857757
JTT+FC+BU{0.525963}, partition_1462 = 857758-858310
JTT+FC+BU{1.257194}, partition_1463 = 858311-858810
CPREV+FC+BU{1.240425}, partition_1464 = 858811-859110
FLU+FC+BU{0.458668}, partition_1465 = 859111-859449
JTT+FC+BU{0.726564}, partition_1466 = 859450-860080
HIVB+FC+BU{0.558954}, partition_1467 = 860081-860907
MTZOA+FC+BU{0.101705}, partition_1468 = 860908-861171
HIVB+FC+BU{1.300761}, partition_1469 = 861172-861404
JTT+FC+BU{0.729971}, partition_1470 = 861405-861880
JTT+FC+BU{2.623027}, partition_1471 = 861881-862561
JTT+FC+BU{0.538016}, partition_1472 = 862562-863295
JTT+FC+BU{0.998130}, partition_1473 = 863296-863725
JTT+FC+BU{0.840441}, partition_1474 = 863726-864159
JTT-DCMUT+FC+BU{1.353634}, partition_1475 = 864160-864606
WAG+FC+BU{0.830594}, partition_1476 = 864607-865934
JTT+FC+BU{0.898778}, partition_1477 = 865935-866174
JTT-DCMUT+FC+BU{0.282117}, partition_1478 = 866175-866662
CPREV+BU{0.302141}, partition_1479 = 866663-866727
JTT+FC+BU{0.438483}, partition_1480 = 866728-867403
JTT+FC+BU{1.372785}, partition_1481 = 867404-868148
JTT+FC+BU{0.792913}, partition_1482 = 868149-868512
JTT+FC+BU{0.618603}, partition_1483 = 868513-869455
HIVB+FC+BU{0.676797}, partition_1484 = 869456-869673
JTT+FC+BU{0.380373}, partition_1485 = 869674-870329
MTZOA+FC+BU{0.688088}, partition_1486 = 870330-870697
JTT-DCMUT+FC+BU{0.285470}, partition_1487 = 870698-870886
JTT+FC+BU{1.171589}, partition_1488 = 870887-871382
JTT+FC+BU{0.933362}, partition_1489 = 871383-871756
JTT+FC+BU{1.225692}, partition_1490 = 871757-872629
JTT+FC+BU{2.213797}, partition_1491 = 872630-874053
JTT+FC+BU{0.675779}, partition_1492 = 874054-874975
JTT+FC+BU{0.420886}, partition_1493 = 874976-875568
JTT+FC+BU{0.624814}, partition_1494 = 875569-876122
JTT+FC+BU{0.902472}, partition_1495 = 876123-876881
JTT+FC+BU{0.679041}, partition_1496 = 876882-877021
JTT-DCMUT+FC+BU{0.989397}, partition_1497 = 877022-877587
JTT-DCMUT+FC+BU{0.406658}, partition_1498 = 877588-878023
JTT+FC+BU{1.042844}, partition_1499 = 878024-878634
JTT+FC+BU{1.160769}, partition_1500 = 878635-878999
JTT+FC+BU{1.099123}, partition_1501 = 879000-879715
MTREV+FC+BU{0.193643}, partition_1502 = 879716-879782
JTT+FC+BU{0.709249}, partition_1503 = 879783-880613
HIVB+FC+BU{2.618267}, partition_1504 = 880614-881400
JTT+FC+BU{0.478529}, partition_1505 = 881401-882079
JTT-DCMUT+FC+BU{0.813267}, partition_1506 = 882080-882470
JTT+FC+BU{0.274983}, partition_1507 = 882471-882962
JTT+FC+BU{0.777181}, partition_1508 = 882963-883532
DAYHOFF+FC+BU{0.413764}, partition_1509 = 883533-883722
JTT+FC+BU{0.511112}, partition_1510 = 883723-884222
JTT+FC+BU{0.814344}, partition_1511 = 884223-885077
JTT+FC+BU{0.383686}, partition_1512 = 885078-885581
JTT+FC+BU{0.776289}, partition_1513 = 885582-886096
JTT+FC+BU{1.005878}, partition_1514 = 886097-886513
JTT+FC+BU{0.476423}, partition_1515 = 886514-887095
JTT+FC+BU{0.725314}, partition_1516 = 887096-887545
JTT-DCMUT+BU{1.593217}, partition_1517 = 887546-887935
JTT+BU{0.620344}, partition_1518 = 887936-888135
JTT+FC+BU{0.761529}, partition_1519 = 888136-888487
JTT+FC+BU{0.262740}, partition_1520 = 888488-889238
JTT+FC+BU{0.824268}, partition_1521 = 889239-890133
JTT-DCMUT+FC+BU{0.888254}, partition_1522 = 890134-890594
JTT+FC+BU{1.135446}, partition_1523 = 890595-891264
JTT+FC+BU{1.644218}, partition_1524 = 891265-892267
JTT+FC+BU{1.113850}, partition_1525 = 892268-892751
JTT+FC+BU{0.351092}, partition_1526 = 892752-893296
JTT-DCMUT+FC+BU{0.331600}, partition_1527 = 893297-894118
JTT+FC+BU{2.169337}, partition_1528 = 894119-894605
JTT+FC+BU{0.406551}, partition_1529 = 894606-895246
JTT-DCMUT+FC+BU{0.550293}, partition_1530 = 895247-895887
JTT+FC+BU{1.858752}, partition_1531 = 895888-896227
JTT+FC+BU{1.107825}, partition_1532 = 896228-896944
JTT-DCMUT+FC+BU{0.778099}, partition_1533 = 896945-897455
JTT+FC+BU{0.851754}, partition_1534 = 897456-898286
JTT+FC+BU{0.553315}, partition_1535 = 898287-898995
JTT+FC+BU{1.052460}, partition_1536 = 898996-899554
JTT+FC+BU{0.654428}, partition_1537 = 899555-899852
FLU+FC+BU{2.202206}, partition_1538 = 899853-900780
JTT+FC+BU{2.883438}, partition_1539 = 900781-901390
JTT+FC+BU{0.493837}, partition_1540 = 901391-901992
LG+FC+BU{0.535754}, partition_1541 = 901993-902442
JTT+FC+BU{2.030243}, partition_1542 = 902443-902804
JTT+FC+BU{1.589176}, partition_1543 = 902805-903641
JTT+FC+BU{0.989109}, partition_1544 = 903642-903934
FLU+FC+BU{0.979370}, partition_1545 = 903935-904076
JTT+FC+BU{0.778552}, partition_1546 = 904077-904574
JTT+FC+BU{1.465674}, partition_1547 = 904575-904848
FLU+FC+BU{1.575056}, partition_1548 = 904849-905643
JTT+FC+BU{0.413294}, partition_1549 = 905644-906599
JTT+FC+BU{0.520674}, partition_1550 = 906600-907115
JTT+FC+BU{0.637223}, partition_1551 = 907116-907634
JTT-DCMUT+FC+BU{0.572510}, partition_1552 = 907635-907932
JTT+BU{0.447014}, partition_1553 = 907933-908283
JTT+BU{0.659725}, partition_1554 = 908284-908630
JTT+FC+BU{0.426137}, partition_1555 = 908631-908907
JTT+FC+BU{0.499394}, partition_1556 = 908908-909510
JTT-DCMUT+FC+BU{1.237601}, partition_1557 = 909511-910000
JTT+FC+BU{1.378895}, partition_1558 = 910001-910533
HIVB+FC+BU{0.318793}, partition_1559 = 910534-910842
HIVB+FC+BU{1.942645}, partition_1560 = 910843-910893
JTT+FC+BU{0.594243}, partition_1561 = 910894-911351
JTT+FC+BU{0.319937}, partition_1562 = 911352-911896
JTT+FC+BU{1.043643}, partition_1563 = 911897-912677
JTT+FC+BU{0.786052}, partition_1564 = 912678-913431
HIVB+FC+BU{2.498784}, partition_1565 = 913432-913995
JTT+FC+BU{1.486968}, partition_1566 = 913996-914380
JTT-DCMUT+FC+BU{0.587441}, partition_1567 = 914381-914569
JTT+FC+BU{1.617799}, partition_1568 = 914570-915178
JTT+FC+BU{0.399113}, partition_1569 = 915179-915510
JTT+FC+BU{0.897449}, partition_1570 = 915511-915814
JTT-DCMUT+FC+BU{0.682072}, partition_1571 = 915815-916371
JTT+FC+BU{0.944092}, partition_1572 = 916372-917106
DAYHOFF+FC+BU{0.535039}, partition_1573 = 917107-917629
JTT+FC+BU{0.502926}, partition_1574 = 917630-918029
JTT+FC+BU{0.584379}, partition_1575 = 918030-918538
JTT+FC+BU{2.149716}, partition_1576 = 918539-919054
LG+FC+BU{1.066283}, partition_1577 = 919055-919787
JTT+FC+BU{0.325922}, partition_1578 = 919788-920127
JTT+FC+BU{0.673284}, partition_1579 = 920128-920602
JTT+FC+BU{1.462989}, partition_1580 = 920603-921243
JTT+FC+BU{1.556270}, partition_1581 = 921244-921508
JTT+FC+BU{0.683945}, partition_1582 = 921509-921903
JTT+FC+BU{0.249425}, partition_1583 = 921904-922188
JTT+FC+BU{0.680122}, partition_1584 = 922189-922478
JTT+FC+BU{1.087130}, partition_1585 = 922479-922808
JTT+FC+BU{0.470424}, partition_1586 = 922809-923394
JTT+FC+BU{1.022107}, partition_1587 = 923395-924088
JTT+FC+BU{0.447579}, partition_1588 = 924089-924853
JTT+FC+BU{0.924127}, partition_1589 = 924854-925684
JTT-DCMUT+FC+BU{0.438255}, partition_1590 = 925685-926265
JTT+FC+BU{0.652605}, partition_1591 = 926266-926637
JTT+FC+BU{0.880512}, partition_1592 = 926638-927052
JTT+FC+BU{0.360129}, partition_1593 = 927053-927537
JTT+FC+BU{0.512286}, partition_1594 = 927538-927963
DAYHOFF+FC+BU{0.439164}, partition_1595 = 927964-928394
JTT+FC+BU{0.756610}, partition_1596 = 928395-928750
JTT+FC+BU{0.469539}, partition_1597 = 928751-929299
JTT+FC+BU{0.611380}, partition_1598 = 929300-929492
JTT+FC+BU{1.355295}, partition_1599 = 929493-930044
MTREV+FC+BU{0.945494}, partition_1600 = 930045-930445
JTT+FC+BU{1.208156}, partition_1601 = 930446-931076
JTT+FC+BU{0.550119}, partition_1602 = 931077-931868
JTT+FC+BU{0.942356}, partition_1603 = 931869-932202
JTT+FC+BU{0.863330}, partition_1604 = 932203-932991
JTT+FC+BU{0.431958}, partition_1605 = 932992-933324
JTT+FC+BU{0.939583}, partition_1606 = 933325-934036
HIVB+FC+BU{1.111173}, partition_1607 = 934037-934865
JTT+FC+BU{0.500486}, partition_1608 = 934866-935597
JTT-DCMUT+FC+BU{1.022558}, partition_1609 = 935598-936042
JTT+FC+BU{0.668786}, partition_1610 = 936043-936408
LG+FC+BU{0.875010}, partition_1611 = 936409-937013
JTT+FC+BU{0.730808}, partition_1612 = 937014-937477
JTT+FC+BU{0.891981}, partition_1613 = 937478-937645
LG+FC+BU{0.349428}, partition_1614 = 937646-938002
JTT+FC+BU{0.409431}, partition_1615 = 938003-938550
HIVB+FC+BU{0.761129}, partition_1616 = 938551-939061
MTZOA+FC+BU{0.355809}, partition_1617 = 939062-939541
JTT+FC+BU{0.826497}, partition_1618 = 939542-939759
JTT+FC+BU{1.036945}, partition_1619 = 939760-940486
MTREV+FC+BU{0.083005}, partition_1620 = 940487-940661
JTT+FC+BU{1.856448}, partition_1621 = 940662-941310
HIVB+FC+BU{1.072591}, partition_1622 = 941311-941562
HIVB+FC+BU{2.804837}, partition_1623 = 941563-942241
JTT+FC+BU{1.286133}, partition_1624 = 942242-942843
MTZOA+FC+BU{0.303317}, partition_1625 = 942844-943203
JTT+FC+BU{0.176075}, partition_1626 = 943204-943922
JTT+FC+BU{0.803324}, partition_1627 = 943923-944666
JTT+FC+BU{0.817801}, partition_1628 = 944667-945246
JTT-DCMUT+FC+BU{0.412647}, partition_1629 = 945247-945564
JTT+FC+BU{0.603726}, partition_1630 = 945565-946238
JTT+FC+BU{0.422881}, partition_1631 = 946239-946861
JTT-DCMUT+BU{0.456948}, partition_1632 = 946862-947543
LG+FC+BU{1.023074}, partition_1633 = 947544-947857
JTT-DCMUT+FC+BU{0.368263}, partition_1634 = 947858-948143
JTT-DCMUT+FC+BU{0.103977}, partition_1635 = 948144-948555
JTT+FC+BU{1.163207}, partition_1636 = 948556-949468
JTT+FC+BU{0.443598}, partition_1637 = 949469-949914
JTT+FC+BU{1.163954}, partition_1638 = 949915-950152
JTT-DCMUT+FC+BU{1.500136}, partition_1639 = 950153-950473
JTT+FC+BU{0.514937}, partition_1640 = 950474-951231
JTT+FC+BU{0.314852}, partition_1641 = 951232-952105
JTT+FC+BU{0.798945}, partition_1642 = 952106-952693
JTT+FC+BU{1.328495}, partition_1643 = 952694-953009
DAYHOFF+FC+BU{0.416276}, partition_1644 = 953010-953057
JTT+FC+BU{0.760671}, partition_1645 = 953058-953609
JTT+FC+BU{0.934863}, partition_1646 = 953610-953741
JTT+FC+BU{1.043093}, partition_1647 = 953742-954248
JTT+FC+BU{1.873142}, partition_1648 = 954249-954777
JTT-DCMUT+FC+BU{0.758987}, partition_1649 = 954778-955263
JTT+FC+BU{0.640745}, partition_1650 = 955264-956225
LG+FC+BU{1.086505}, partition_1651 = 956226-956489
JTT+FC+BU{0.834384}, partition_1652 = 956490-956645
HIVB+FC+BU{0.939656}, partition_1653 = 956646-957011
JTT+FC+BU{1.281003}, partition_1654 = 957012-957592
MTREV+FC+BU{0.671188}, partition_1655 = 957593-957723
JTT-DCMUT+FC+BU{0.915411}, partition_1656 = 957724-958417
JTT+FC+BU{1.095602}, partition_1657 = 958418-958726
HIVB+FC+BU{1.274131}, partition_1658 = 958727-959029
JTT+FC+BU{0.075474}, partition_1659 = 959030-959286
JTT+BU{1.770437}, partition_1660 = 959287-960203
JTT+FC+BU{1.330001}, partition_1661 = 960204-960522
HIVB+FC+BU{0.377430}, partition_1662 = 960523-960683
JTT+FC+BU{0.442394}, partition_1663 = 960684-961696
JTT+FC+BU{0.174592}, partition_1664 = 961697-962249
HIVB+FC+BU{1.567872}, partition_1665 = 962250-962795
HIVW+FC+BU{0.400153}, partition_1666 = 962796-962846
JTT+FC+BU{1.020226}, partition_1667 = 962847-963445
JTT+FC+BU{0.008961}, partition_1668 = 963446-963585
JTT+FC+BU{1.206473}, partition_1669 = 963586-963752
JTT-DCMUT+BU{0.702944}, partition_1670 = 963753-964134
JTT+FC+BU{0.415268}, partition_1671 = 964135-964669
JTT+FC+BU{1.037541}, partition_1672 = 964670-965017
JTT+FC+BU{0.548864}, partition_1673 = 965018-965767
HIVB+FC+BU{1.054751}, partition_1674 = 965768-966119
LG+FC+BU{1.386267}, partition_1675 = 966120-966451
HIVB+FC+BU{1.612734}, partition_1676 = 966452-966946
JTT+FC+BU{1.543648}, partition_1677 = 966947-967657
JTT+FC+BU{1.993089}, partition_1678 = 967658-968109
JTT+FC+BU{0.817170}, partition_1679 = 968110-968475
JTT+FC+BU{2.741471}, partition_1680 = 968476-969236
JTT+FC+BU{1.904428}, partition_1681 = 969237-969975
JTT+FC+BU{0.919983}, partition_1682 = 969976-970577
WAG+FC+BU{2.143639}, partition_1683 = 970578-971022
JTT+FC+BU{2.072287}, partition_1684 = 971023-971395
JTT+FC+BU{0.129349}, partition_1685 = 971396-971919
JTT+FC+BU{1.436639}, partition_1686 = 971920-972470
HIVB+FC+BU{0.598483}, partition_1687 = 972471-973288
JTT+FC+BU{0.392484}, partition_1688 = 973289-974055
JTT-DCMUT+FC+BU{2.254822}, partition_1689 = 974056-974636
JTT-DCMUT+FC+BU{0.436292}, partition_1690 = 974637-974978
JTT+FC+BU{1.611567}, partition_1691 = 974979-975432
JTT+FC+BU{0.935106}, partition_1692 = 975433-976032
JTT+FC+BU{0.938850}, partition_1693 = 976033-976562
JTT+FC+BU{0.938018}, partition_1694 = 976563-976865
MTMAM+FC+BU{0.574823}, partition_1695 = 976866-977075
JTT+FC+BU{0.582447}, partition_1696 = 977076-977327
JTT-DCMUT+FC+BU{0.342621}, partition_1697 = 977328-977661
JTT+FC+BU{0.496801}, partition_1698 = 977662-977923
JTT+FC+BU{0.366889}, partition_1699 = 977924-978282
JTT-DCMUT+FC+BU{1.080910}, partition_1700 = 978283-978964
JTT+FC+BU{1.388793}, partition_1701 = 978965-979285
MTZOA+FC+BU{0.167396}, partition_1702 = 979286-979695
JTT+FC+BU{0.761883}, partition_1703 = 979696-980161
JTT+FC+BU{1.296714}, partition_1704 = 980162-980707
JTT+FC+BU{1.049948}, partition_1705 = 980708-981094
JTT+FC+BU{0.429900}, partition_1706 = 981095-981534
JTT+FC+BU{1.054948}, partition_1707 = 981535-981907
JTT+FC+BU{0.549029}, partition_1708 = 981908-982189
JTT-DCMUT+FC+BU{0.828357}, partition_1709 = 982190-982674
JTT+FC+BU{0.843471}, partition_1710 = 982675-983321
JTT+FC+BU{0.778585}, partition_1711 = 983322-983524
JTT+FC+BU{0.501955}, partition_1712 = 983525-984293
JTT+FC+BU{0.933582}, partition_1713 = 984294-984664
JTT+FC+BU{0.934575}, partition_1714 = 984665-985400
JTT+FC+BU{1.251145}, partition_1715 = 985401-985823
JTT+FC+BU{0.293430}, partition_1716 = 985824-986384
JTT+FC+BU{2.874467}, partition_1717 = 986385-986737
JTT+FC+BU{0.895334}, partition_1718 = 986738-987455
JTT+FC+BU{0.719567}, partition_1719 = 987456-987788
JTT+FC+BU{0.754629}, partition_1720 = 987789-988255
JTT+FC+BU{1.332832}, partition_1721 = 988256-988511
JTT+FC+BU{0.805973}, partition_1722 = 988512-989575
JTT+FC+BU{0.630740}, partition_1723 = 989576-989894
JTT+FC+BU{1.843342}, partition_1724 = 989895-990625
JTT+FC+BU{0.705767}, partition_1725 = 990626-991449
HIVB+FC+BU{0.957996}, partition_1726 = 991450-991932
JTT+FC+BU{0.807998}, partition_1727 = 991933-992444
JTT+FC+BU{0.888568}, partition_1728 = 992445-993358
LG+FC+BU{0.580832}, partition_1729 = 993359-993529
JTT+BU{0.552895}, partition_1730 = 993530-994097
JTT+FC+BU{0.504448}, partition_1731 = 994098-994686
JTT+FC+BU{0.451213}, partition_1732 = 994687-995204
JTT+FC+BU{0.749542}, partition_1733 = 995205-995672
VT+FC+BU{0.008961}, partition_1734 = 995673-995823
MTZOA+FC+BU{0.510597}, partition_1735 = 995824-996022
JTT+FC+BU{0.677011}, partition_1736 = 996023-996787
JTT-DCMUT+BU{0.477784}, partition_1737 = 996788-997138
DAYHOFF+FC+BU{0.264674}, partition_1738 = 997139-997452
JTT+FC+BU{1.878761}, partition_1739 = 997453-997746
JTT+FC+BU{1.064380}, partition_1740 = 997747-998259
JTT+FC+BU{0.923213}, partition_1741 = 998260-998868
JTT+FC+BU{1.001431}, partition_1742 = 998869-999477
MTZOA+FC+BU{0.597066}, partition_1743 = 999478-999764
JTT+FC+BU{1.639400}, partition_1744 = 999765-1000656
JTT+FC+BU{3.808295}, partition_1745 = 1000657-1001461
JTT-DCMUT+FC+BU{0.512185}, partition_1746 = 1001462-1001833
JTT+FC+BU{1.048746}, partition_1747 = 1001834-1002360
JTT+FC+BU{2.181840}, partition_1748 = 1002361-1002778
MTZOA+FC+BU{0.325237}, partition_1749 = 1002779-1003165
JTT+FC+BU{0.304866}, partition_1750 = 1003166-1003351
JTT+FC+BU{1.045977}, partition_1751 = 1003352-1003628
JTT+BU{0.680384}, partition_1752 = 1003629-1004436
JTT+FC+BU{1.029265}, partition_1753 = 1004437-1005128
HIVB+FC+BU{1.164208}, partition_1754 = 1005129-1005466
JTT+FC+BU{1.209615}, partition_1755 = 1005467-1005800
HIVB+FC+BU{1.331460}, partition_1756 = 1005801-1005913
HIVB+FC+BU{0.326956}, partition_1757 = 1005914-1006416
JTT+FC+BU{1.782352}, partition_1758 = 1006417-1006958
JTT+FC+BU{0.455045}, partition_1759 = 1006959-1007385
JTT+FC+BU{0.680230}, partition_1760 = 1007386-1007727
JTT+FC+BU{2.322479}, partition_1761 = 1007728-1008039
JTT+FC+BU{0.117477}, partition_1762 = 1008040-1008566
JTT+FC+BU{2.399152}, partition_1763 = 1008567-1008991
JTT-DCMUT+FC+BU{0.323666}, partition_1764 = 1008992-1009580
JTT+FC+BU{1.124214}, partition_1765 = 1009581-1009892
JTT-DCMUT+FC+BU{0.655945}, partition_1766 = 1009893-1010877
HIVB+FC+BU{0.886522}, partition_1767 = 1010878-1011103
JTT+FC+BU{1.052153}, partition_1768 = 1011104-1012048
JTT+FC+BU{0.060096}, partition_1769 = 1012049-1012422
JTT+FC+BU{0.949414}, partition_1770 = 1012423-1013276
JTT+FC+BU{0.510764}, partition_1771 = 1013277-1013598
JTT+FC+BU{0.232765}, partition_1772 = 1013599-1014387
JTT+FC+BU{1.043108}, partition_1773 = 1014388-1014877
HIVB+FC+BU{0.150761}, partition_1774 = 1014878-1015079
JTT+FC+BU{0.386603}, partition_1775 = 1015080-1015691
JTT+FC+BU{0.594015}, partition_1776 = 1015692-1015943
LG+FC+BU{0.629814}, partition_1777 = 1015944-1016854
JTT+FC+BU{1.493646}, partition_1778 = 1016855-1017345
JTT+FC+BU{0.478129}, partition_1779 = 1017346-1017825
JTT+FC+BU{0.528700}, partition_1780 = 1017826-1018453
FLU+FC+BU{1.494035}, partition_1781 = 1018454-1019507
JTT+FC+BU{1.258079}, partition_1782 = 1019508-1019988
HIVB+FC+BU{0.575710}, partition_1783 = 1019989-1020920
JTT+FC+BU{2.738232}, partition_1784 = 1020921-1021376
JTT-DCMUT+FC+BU{0.604854}, partition_1785 = 1021377-1021590
FLU+FC+BU{6.374491}, partition_1786 = 1021591-1022161
JTT+FC+BU{0.403580}, partition_1787 = 1022162-1022773
JTT+FC+BU{0.536267}, partition_1788 = 1022774-1023454
HIVB+FC+BU{1.584706}, partition_1789 = 1023455-1023812
JTT+FC+BU{1.303540}, partition_1790 = 1023813-1024275
JTT+FC+BU{0.794304}, partition_1791 = 1024276-1025121
MTZOA+FC+BU{0.397775}, partition_1792 = 1025122-1025519
HIVB+FC+BU{0.482759}, partition_1793 = 1025520-1025778
MTZOA+FC+BU{0.657255}, partition_1794 = 1025779-1026190
JTT+FC+BU{0.306651}, partition_1795 = 1026191-1027018
JTT+FC+BU{1.010997}, partition_1796 = 1027019-1027513
HIVB+FC+BU{2.148882}, partition_1797 = 1027514-1028050
JTT+FC+BU{0.655254}, partition_1798 = 1028051-1028454
JTT+FC+BU{0.457669}, partition_1799 = 1028455-1028960
JTT+FC+BU{0.178336}, partition_1800 = 1028961-1029190
JTT-DCMUT+FC+BU{1.139492}, partition_1801 = 1029191-1029623
